2019-10-06 12:33:35.231 DEBUG 8220 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@29209504
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (HikariPool-6)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/AFS/Downloads/fixed-assets-management%20(1)/fixed-assets-management/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.afs.fams.entity.AllocationFlagEntity
		com.afs.fams.entity.AssetCategoryEntity
		com.afs.fams.entity.AssetsEntity]
	Mapping files names []
	Properties []
2019-10-06 12:33:35.232 DEBUG 8220 --- [restartedMain] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2019-10-06 12:33:35.232 DEBUG 8220 --- [restartedMain] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2019-10-06 12:33:35.232 DEBUG 8220 --- [restartedMain] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2019-10-06 12:33:35.233 DEBUG 8220 --- [restartedMain] o.hibernate.service.spi.ServiceBinding   : Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2019-10-06 12:33:35.234 DEBUG 8220 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2019-10-06 12:33:35.234 DEBUG 8220 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2019-10-06 12:33:35.281 DEBUG 8220 --- [restartedMain] o.hibernate.internal.SessionFactoryImpl  : Instantiating session factory with properties: {sun.desktop=windows, awt.toolkit=sun.awt.windows.WToolkit, hibernate.id.new_generator_mappings=true, file.encoding.pkg=sun.io, java.specification.version=1.8, sun.cpu.isalist=amd64, hibernate.resource.beans.container=org.springframework.orm.hibernate5.SpringBeanContainer@65050f40, hibernate.connection.handling_mode=DELAYED_ACQUISITION_AND_HOLD, sun.jnu.encoding=Cp1252, hibernate.dialect=org.hibernate.dialect.MySQL5Dialect, hibernate.implicit_naming_strategy=org.springframework.boot.orm.jpa.hibernate.SpringImplicitNamingStrategy, java.class.path=C:\Users\AFS\Downloads\fixed-assets-management (1)\fixed-assets-management\target\classes;C:\Users\AFS\.m2\repository\org\springframework\boot\spring-boot-starter-web\2.1.8.RELEASE\spring-boot-starter-web-2.1.8.RELEASE.jar;C:\Users\AFS\.m2\repository\org\springframework\boot\spring-boot-starter\2.1.8.RELEASE\spring-boot-starter-2.1.8.RELEASE.jar;C:\Users\AFS\.m2\repository\org\springframework\boot\spring-boot-starter-logging\2.1.8.RELEASE\spring-boot-starter-logging-2.1.8.RELEASE.jar;C:\Users\AFS\.m2\repository\ch\qos\logback\logback-classic\1.2.3\logback-classic-1.2.3.jar;C:\Users\AFS\.m2\repository\ch\qos\logback\logback-core\1.2.3\logback-core-1.2.3.jar;C:\Users\AFS\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.11.2\log4j-to-slf4j-2.11.2.jar;C:\Users\AFS\.m2\repository\org\apache\logging\log4j\log4j-api\2.11.2\log4j-api-2.11.2.jar;C:\Users\AFS\.m2\repository\org\slf4j\jul-to-slf4j\1.7.28\jul-to-slf4j-1.7.28.jar;C:\Users\AFS\.m2\repository\org\yaml\snakeyaml\1.23\snakeyaml-1.23.jar;C:\Users\AFS\.m2\repository\org\springframework\boot\spring-boot-starter-json\2.1.8.RELEASE\spring-boot-starter-json-2.1.8.RELEASE.jar;C:\Users\AFS\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.9.9\jackson-datatype-jdk8-2.9.9.jar;C:\Users\AFS\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.9.9\jackson-datatype-jsr310-2.9.9.jar;C:\Users\AFS\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.9.9\jackson-module-parameter-names-2.9.9.jar;C:\Users\AFS\.m2\repository\org\hibernate\validator\hibernate-validator\6.0.17.Final\hibernate-validator-6.0.17.Final.jar;C:\Users\AFS\.m2\repository\javax\validation\validation-api\2.0.1.Final\validation-api-2.0.1.Final.jar;C:\Users\AFS\.m2\repository\org\jboss\logging\jboss-logging\3.3.3.Final\jboss-logging-3.3.3.Final.jar;C:\Users\AFS\.m2\repository\com\fasterxml\classmate\1.4.0\classmate-1.4.0.jar;C:\Users\AFS\.m2\repository\org\springframework\spring-web\5.1.9.RELEASE\spring-web-5.1.9.RELEASE.jar;C:\Users\AFS\.m2\repository\org\springframework\spring-beans\5.1.9.RELEASE\spring-beans-5.1.9.RELEASE.jar;C:\Users\AFS\.m2\repository\org\springframework\spring-webmvc\5.1.9.RELEASE\spring-webmvc-5.1.9.RELEASE.jar;C:\Users\AFS\.m2\repository\org\springframework\spring-aop\5.1.9.RELEASE\spring-aop-5.1.9.RELEASE.jar;C:\Users\AFS\.m2\repository\org\springframework\spring-context\5.1.9.RELEASE\spring-context-5.1.9.RELEASE.jar;C:\Users\AFS\.m2\repository\org\springframework\spring-expression\5.1.9.RELEASE\spring-expression-5.1.9.RELEASE.jar;C:\Users\AFS\.m2\repository\org\springframework\boot\spring-boot-starter-data-rest\2.1.8.RELEASE\spring-boot-starter-data-rest-2.1.8.RELEASE.jar;C:\Users\AFS\.m2\repository\org\springframework\data\spring-data-rest-webmvc\3.1.10.RELEASE\spring-data-rest-webmvc-3.1.10.RELEASE.jar;C:\Users\AFS\.m2\repository\org\springframework\data\spring-data-rest-core\3.1.10.RELEASE\spring-data-rest-core-3.1.10.RELEASE.jar;C:\Users\AFS\.m2\repository\org\springframework\hateoas\spring-hateoas\0.25.2.RELEASE\spring-hateoas-0.25.2.RELEASE.jar;C:\Users\AFS\.m2\repository\org\springframework\plugin\spring-plugin-core\1.2.0.RELEASE\spring-plugin-core-1.2.0.RELEASE.jar;C:\Users\AFS\.m2\repository\org\atteo\evo-inflector\1.2.2\evo-inflector-1.2.2.jar;C:\Users\AFS\.m2\repository\org\slf4j\slf4j-api\1.7.28\slf4j-api-1.7.28.jar;C:\Users\AFS\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\2.1.8.RELEASE\spring-boot-starter-data-jpa-2.1.8.RELEASE.jar;C:\Users\AFS\.m2\repository\org\springframework\boot\spring-boot-starter-aop\2.1.8.RELEASE\spring-boot-starter-aop-2.1.8.RELEASE.jar;C:\Users\AFS\.m2\repository\org\aspectj\aspectjweaver\1.9.4\aspectjweaver-1.9.4.jar;C:\Users\AFS\.m2\repository\javax\transaction\javax.transaction-api\1.3\javax.transaction-api-1.3.jar;C:\Users\AFS\.m2\repository\javax\xml\bind\jaxb-api\2.3.1\jaxb-api-2.3.1.jar;C:\Users\AFS\.m2\repository\javax\activation\javax.activation-api\1.2.0\javax.activation-api-1.2.0.jar;C:\Users\AFS\.m2\repository\org\hibernate\hibernate-core\5.3.11.Final\hibernate-core-5.3.11.Final.jar;C:\Users\AFS\.m2\repository\javax\persistence\javax.persistence-api\2.2\javax.persistence-api-2.2.jar;C:\Users\AFS\.m2\repository\org\javassist\javassist\3.23.2-GA\javassist-3.23.2-GA.jar;C:\Users\AFS\.m2\repository\net\bytebuddy\byte-buddy\1.9.16\byte-buddy-1.9.16.jar;C:\Users\AFS\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\AFS\.m2\repository\org\jboss\jandex\2.0.5.Final\jandex-2.0.5.Final.jar;C:\Users\AFS\.m2\repository\org\dom4j\dom4j\2.1.1\dom4j-2.1.1.jar;C:\Users\AFS\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.0.4.Final\hibernate-commons-annotations-5.0.4.Final.jar;C:\Users\AFS\.m2\repository\org\springframework\data\spring-data-jpa\2.1.10.RELEASE\spring-data-jpa-2.1.10.RELEASE.jar;C:\Users\AFS\.m2\repository\org\springframework\data\spring-data-commons\2.1.10.RELEASE\spring-data-commons-2.1.10.RELEASE.jar;C:\Users\AFS\.m2\repository\org\springframework\spring-orm\5.1.9.RELEASE\spring-orm-5.1.9.RELEASE.jar;C:\Users\AFS\.m2\repository\org\springframework\spring-tx\5.1.9.RELEASE\spring-tx-5.1.9.RELEASE.jar;C:\Users\AFS\.m2\repository\org\springframework\spring-aspects\5.1.9.RELEASE\spring-aspects-5.1.9.RELEASE.jar;C:\Users\AFS\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\2.1.8.RELEASE\spring-boot-starter-jdbc-2.1.8.RELEASE.jar;C:\Users\AFS\.m2\repository\com\zaxxer\HikariCP\3.2.0\HikariCP-3.2.0.jar;C:\Users\AFS\.m2\repository\org\springframework\spring-jdbc\5.1.9.RELEASE\spring-jdbc-5.1.9.RELEASE.jar;C:\Users\AFS\.m2\repository\mysql\mysql-connector-java\8.0.17\mysql-connector-java-8.0.17.jar;C:\Users\AFS\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.9.9.3\jackson-databind-2.9.9.3.jar;C:\Users\AFS\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.9.9\jackson-core-2.9.9.jar;C:\Users\AFS\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.9.0\jackson-annotations-2.9.0.jar;C:\Users\AFS\.m2\repository\commons-codec\commons-codec\1.11\commons-codec-1.11.jar;C:\Users\AFS\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\2.1.8.RELEASE\spring-boot-starter-tomcat-2.1.8.RELEASE.jar;C:\Users\AFS\.m2\repository\javax\annotation\javax.annotation-api\1.3.2\javax.annotation-api-1.3.2.jar;C:\Users\AFS\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\9.0.24\tomcat-embed-core-9.0.24.jar;C:\Users\AFS\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\9.0.24\tomcat-embed-el-9.0.24.jar;C:\Users\AFS\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\9.0.24\tomcat-embed-websocket-9.0.24.jar;C:\Users\AFS\.m2\repository\org\springframework\boot\spring-boot-devtools\2.1.8.RELEASE\spring-boot-devtools-2.1.8.RELEASE.jar;C:\Users\AFS\.m2\repository\org\springframework\boot\spring-boot\2.1.8.RELEASE\spring-boot-2.1.8.RELEASE.jar;C:\Users\AFS\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\2.1.8.RELEASE\spring-boot-autoconfigure-2.1.8.RELEASE.jar;C:\Users\AFS\.m2\repository\org\modelmapper\modelmapper\2.3.5\modelmapper-2.3.5.jar;C:\Users\AFS\.m2\repository\org\projectlombok\lombok\1.18.8\lombok-1.18.8.jar;C:\Users\AFS\.m2\repository\org\springframework\spring-core\5.1.9.RELEASE\spring-core-5.1.9.RELEASE.jar;C:\Users\AFS\.m2\repository\org\springframework\spring-jcl\5.1.9.RELEASE\spring-jcl-5.1.9.RELEASE.jar, java.vm.vendor=Oracle Corporation, sun.arch.data.model=64, user.variant=, catalina.useNaming=false, java.vendor.url=http://java.oracle.com/, user.timezone=Asia/Calcutta, os.name=Windows 10, java.vm.specification.version=1.8, javax.persistence.validation.mode=AUTO, sun.java.launcher=SUN_STANDARD, user.country=US, sun.boot.library.path=C:\Program Files\Java\jre1.8.0_211\bin, sun.java.command=com.afs.fams.FixedAssetsManagementApplication, hibernate.transaction.jta.platform=org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform@11e584f6, javax.persistence.sharedCache.mode=UNSPECIFIED, sun.cpu.endian=little, user.home=C:\Users\AFS, user.language=en, java.specification.vendor=Oracle Corporation, java.home=C:\Program Files\Java\jre1.8.0_211, file.separator=\, line.separator=
, java.vm.specification.vendor=Oracle Corporation, java.specification.name=Java Platform API Specification, hibernate.transaction.coordinator_class=class org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl, java.awt.graphicsenv=sun.awt.Win32GraphicsEnvironment, java.awt.headless=true, sun.boot.class.path=C:\Program Files\Java\jre1.8.0_211\lib\resources.jar;C:\Program Files\Java\jre1.8.0_211\lib\rt.jar;C:\Program Files\Java\jre1.8.0_211\lib\sunrsasign.jar;C:\Program Files\Java\jre1.8.0_211\lib\jsse.jar;C:\Program Files\Java\jre1.8.0_211\lib\jce.jar;C:\Program Files\Java\jre1.8.0_211\lib\charsets.jar;C:\Program Files\Java\jre1.8.0_211\lib\jfr.jar;C:\Program Files\Java\jre1.8.0_211\classes, hibernate.hbm2ddl.auto=update, user.script=, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, java.runtime.version=1.8.0_211-b12, user.name=AFS, path.separator=;, os.version=10.0, java.endorsed.dirs=C:\Program Files\Java\jre1.8.0_211\lib\endorsed, java.runtime.name=Java(TM) SE Runtime Environment, hibernate.ejb.persistenceUnitName=default, file.encoding=UTF-8, spring.beaninfo.ignore=true, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, java.vendor.url.bug=http://bugreport.sun.com/bugreport/, java.io.tmpdir=C:\Users\AFS\AppData\Local\Temp\, com.zaxxer.hikari.pool_number=1, catalina.home=C:\Users\AFS\AppData\Local\Temp\tomcat.3030009896149801920.7072, java.version=1.8.0_211, hibernate.physical_naming_strategy=org.hibernate.boot.model.naming.PhysicalNamingStrategyStandardImpl, user.dir=C:\Users\AFS\Downloads\fixed-assets-management (1)\fixed-assets-management, os.arch=amd64, PID=8220, java.vm.specification.name=Java Virtual Machine Specification, java.awt.printerjob=sun.awt.windows.WPrinterJob, sun.os.patch.level=, catalina.base=C:\Users\AFS\AppData\Local\Temp\tomcat.3030009896149801920.7072, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.cfgxml.spi.LoadedConfig@f42e93, java.library.path=C:\Program Files\Java\jre1.8.0_211\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:/Program Files/Java/jre1.8.0_211/bin/server;C:/Program Files/Java/jre1.8.0_211/bin;C:/Program Files/Java/jre1.8.0_211/lib/amd64;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\nodejs\;C:\Program Files\Java\jdk1.8.0_211\bin;D:\apache-maven-3.6.2\bin;C:\Users\AFS\AppData\Roaming\npm;C:\Users\AFS\Desktop;;., java.vendor=Oracle Corporation, java.vm.info=mixed mode, java.vm.version=25.211-b12, hibernate.bytecode.use_reflection_optimizer=false, hibernate.connection.datasource=HikariDataSource (HikariPool-6), sun.io.unicode.encoding=UnicodeLittle, java.ext.dirs=C:\Program Files\Java\jre1.8.0_211\lib\ext;C:\Windows\Sun\Java\lib\ext, java.class.version=52.0}
2019-10-06 12:33:35.282 DEBUG 8220 --- [restartedMain] o.h.v.i.e.resolver.TraversableResolvers  : Found javax.persistence.Persistence on classpath containing 'getPersistenceUtil'. Assuming JPA 2 environment. Trying to instantiate JPA aware TraversableResolver
2019-10-06 12:33:35.282 DEBUG 8220 --- [restartedMain] o.h.v.i.e.resolver.TraversableResolvers  : Instantiated JPA aware TraversableResolver of type org.hibernate.validator.internal.engine.resolver.JPATraversableResolver.
2019-10-06 12:33:35.283 DEBUG 8220 --- [restartedMain] o.h.v.i.xml.config.ValidationXmlParser   : Trying to load META-INF/validation.xml for XML based Validator configuration.
2019-10-06 12:33:35.283 DEBUG 8220 --- [restartedMain] o.h.v.i.xml.config.ResourceLoaderHelper  : Trying to load META-INF/validation.xml via TCCL
2019-10-06 12:33:35.283 DEBUG 8220 --- [restartedMain] o.h.v.i.xml.config.ResourceLoaderHelper  : Trying to load META-INF/validation.xml via Hibernate Validator's class loader
2019-10-06 12:33:35.283 DEBUG 8220 --- [restartedMain] o.h.v.i.xml.config.ValidationXmlParser   : No META-INF/validation.xml found. Using annotation based configuration only.
2019-10-06 12:33:35.290 DEBUG 8220 --- [restartedMain] .h.v.m.ResourceBundleMessageInterpolator : Loaded expression factory via original TCCL
2019-10-06 12:33:35.290 DEBUG 8220 --- [restartedMain] o.h.v.i.engine.ValidatorFactoryImpl      : HV000234: Using org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator as ValidatorFactory-scoped message interpolator.
2019-10-06 12:33:35.290 DEBUG 8220 --- [restartedMain] o.h.v.i.engine.ValidatorFactoryImpl      : HV000234: Using org.hibernate.validator.internal.engine.resolver.JPATraversableResolver as ValidatorFactory-scoped traversable resolver.
2019-10-06 12:33:35.290 DEBUG 8220 --- [restartedMain] o.h.v.i.engine.ValidatorFactoryImpl      : HV000234: Using org.hibernate.validator.internal.util.ExecutableParameterNameProvider as ValidatorFactory-scoped parameter name provider.
2019-10-06 12:33:35.290 DEBUG 8220 --- [restartedMain] o.h.v.i.engine.ValidatorFactoryImpl      : HV000234: Using org.hibernate.validator.internal.engine.DefaultClockProvider as ValidatorFactory-scoped clock provider.
2019-10-06 12:33:35.290 DEBUG 8220 --- [restartedMain] o.h.v.i.engine.ValidatorFactoryImpl      : HV000234: Using org.hibernate.validator.internal.engine.scripting.DefaultScriptEvaluatorFactory as ValidatorFactory-scoped script evaluator factory.
2019-10-06 12:33:35.291 DEBUG 8220 --- [restartedMain] o.h.boot.internal.ClassLoaderAccessImpl  : Not known whether passed class name [com.afs.fams.entity.AllocationFlagEntity] is safe
2019-10-06 12:33:35.291 DEBUG 8220 --- [restartedMain] o.h.boot.internal.ClassLoaderAccessImpl  : No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.afs.fams.entity.AllocationFlagEntity
2019-10-06 12:33:35.292 DEBUG 8220 --- [restartedMain] o.h.boot.internal.ClassLoaderAccessImpl  : Not known whether passed class name [com.afs.fams.entity.AssetCategoryEntity] is safe
2019-10-06 12:33:35.292 DEBUG 8220 --- [restartedMain] o.h.boot.internal.ClassLoaderAccessImpl  : No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.afs.fams.entity.AssetCategoryEntity
2019-10-06 12:33:35.293 DEBUG 8220 --- [restartedMain] o.h.boot.internal.ClassLoaderAccessImpl  : Not known whether passed class name [com.afs.fams.entity.AssetsEntity] is safe
2019-10-06 12:33:35.293 DEBUG 8220 --- [restartedMain] o.h.boot.internal.ClassLoaderAccessImpl  : No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.afs.fams.entity.AssetsEntity
2019-10-06 12:33:35.297 DEBUG 8220 --- [restartedMain] org.hibernate.secure.spi.JaccIntegrator  : Skipping JACC integration as it was not enabled
2019-10-06 12:33:35.298 DEBUG 8220 --- [restartedMain] o.hibernate.internal.SessionFactoryImpl  : Instantiated session factory
2019-10-06 12:33:35.298 DEBUG 8220 --- [restartedMain] o.h.type.spi.TypeConfiguration$Scope     : Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@280a830c] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@739fce44]
2019-10-06 12:33:35.298 DEBUG 8220 --- [restartedMain] o.h.boot.internal.ClassLoaderAccessImpl  : Not known whether passed class name [com.afs.fams.entity.AllocationFlagEntity] is safe
2019-10-06 12:33:35.298 DEBUG 8220 --- [restartedMain] o.h.boot.internal.ClassLoaderAccessImpl  : No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.afs.fams.entity.AllocationFlagEntity
2019-10-06 12:33:35.298 DEBUG 8220 --- [restartedMain] o.h.boot.internal.ClassLoaderAccessImpl  : Not known whether passed class name [com.afs.fams.entity.AllocationFlagEntity] is safe
2019-10-06 12:33:35.298 DEBUG 8220 --- [restartedMain] o.h.boot.internal.ClassLoaderAccessImpl  : No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.afs.fams.entity.AllocationFlagEntity
2019-10-06 12:33:35.303 DEBUG 8220 --- [restartedMain] o.h.boot.internal.ClassLoaderAccessImpl  : Not known whether passed class name [com.afs.fams.entity.AssetCategoryEntity] is safe
2019-10-06 12:33:35.303 DEBUG 8220 --- [restartedMain] o.h.boot.internal.ClassLoaderAccessImpl  : No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.afs.fams.entity.AssetCategoryEntity
2019-10-06 12:33:35.303 DEBUG 8220 --- [restartedMain] o.h.boot.internal.ClassLoaderAccessImpl  : Not known whether passed class name [com.afs.fams.entity.AssetCategoryEntity] is safe
2019-10-06 12:33:35.303 DEBUG 8220 --- [restartedMain] o.h.boot.internal.ClassLoaderAccessImpl  : No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.afs.fams.entity.AssetCategoryEntity
2019-10-06 12:33:35.306 DEBUG 8220 --- [restartedMain] o.h.boot.internal.ClassLoaderAccessImpl  : Not known whether passed class name [com.afs.fams.entity.AssetsEntity] is safe
2019-10-06 12:33:35.306 DEBUG 8220 --- [restartedMain] o.h.boot.internal.ClassLoaderAccessImpl  : No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.afs.fams.entity.AssetsEntity
2019-10-06 12:33:35.306 DEBUG 8220 --- [restartedMain] o.h.boot.internal.ClassLoaderAccessImpl  : Not known whether passed class name [com.afs.fams.entity.AssetsEntity] is safe
2019-10-06 12:33:35.306 DEBUG 8220 --- [restartedMain] o.h.boot.internal.ClassLoaderAccessImpl  : No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.afs.fams.entity.AssetsEntity
2019-10-06 12:33:35.323 DEBUG 8220 --- [restartedMain] o.h.p.entity.AbstractEntityPersister     : Static SQL for entity: com.afs.fams.entity.AllocationFlagEntity
2019-10-06 12:33:35.323 DEBUG 8220 --- [restartedMain] o.h.p.entity.AbstractEntityPersister     :  Version select: select id from AllocationFlagEntity where id =?
2019-10-06 12:33:35.323 DEBUG 8220 --- [restartedMain] o.h.p.entity.AbstractEntityPersister     :  Snapshot select: select allocation_.id, allocation_.alloflag as alloflag2_0_, allocation_.status as status3_0_ from AllocationFlagEntity allocation_ where allocation_.id=?
2019-10-06 12:33:35.323 DEBUG 8220 --- [restartedMain] o.h.p.entity.AbstractEntityPersister     :  Insert 0: insert into AllocationFlagEntity (alloflag, status, id) values (?, ?, ?)
2019-10-06 12:33:35.323 DEBUG 8220 --- [restartedMain] o.h.p.entity.AbstractEntityPersister     :  Update 0: update AllocationFlagEntity set alloflag=?, status=? where id=?
2019-10-06 12:33:35.323 DEBUG 8220 --- [restartedMain] o.h.p.entity.AbstractEntityPersister     :  Delete 0: delete from AllocationFlagEntity where id=?
2019-10-06 12:33:35.323 DEBUG 8220 --- [restartedMain] o.h.l.p.b.i.spaces.QuerySpacesImpl       : Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3b6cd547]
2019-10-06 12:33:35.324 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : alloflag
2019-10-06 12:33:35.324 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : status
2019-10-06 12:33:35.324 DEBUG 8220 --- [restartedMain] lanBuildingAssociationVisitationStrategy : Building LoadPlan...
2019-10-06 12:33:35.324 DEBUG 8220 --- [restartedMain] h.l.p.e.i.LoadQueryJoinAndFetchProcessor : processing queryspace <gen:0>
2019-10-06 12:33:35.324 DEBUG 8220 --- [restartedMain] o.h.l.p.build.spi.LoadPlanTreePrinter    : LoadPlan(entity=com.afs.fams.entity.AllocationFlagEntity)
    - Returns
       - EntityReturnImpl(entity=com.afs.fams.entity.AllocationFlagEntity, querySpaceUid=<gen:0>, path=com.afs.fams.entity.AllocationFlagEntity)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.afs.fams.entity.AllocationFlagEntity)
          - SQL table alias mapping - allocation0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2019-10-06 12:33:35.324 DEBUG 8220 --- [restartedMain] o.h.loader.entity.plan.EntityLoader      : Static select for entity com.afs.fams.entity.AllocationFlagEntity [NONE]: select allocation0_.id as id1_0_0_, allocation0_.alloflag as alloflag2_0_0_, allocation0_.status as status3_0_0_ from AllocationFlagEntity allocation0_ where allocation0_.id=?
2019-10-06 12:33:35.324 DEBUG 8220 --- [restartedMain] o.h.l.p.b.i.spaces.QuerySpacesImpl       : Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@312195c8]
2019-10-06 12:33:35.324 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : alloflag
2019-10-06 12:33:35.324 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : status
2019-10-06 12:33:35.324 DEBUG 8220 --- [restartedMain] lanBuildingAssociationVisitationStrategy : Building LoadPlan...
2019-10-06 12:33:35.324 DEBUG 8220 --- [restartedMain] h.l.p.e.i.LoadQueryJoinAndFetchProcessor : processing queryspace <gen:0>
2019-10-06 12:33:35.324 DEBUG 8220 --- [restartedMain] o.h.l.p.build.spi.LoadPlanTreePrinter    : LoadPlan(entity=com.afs.fams.entity.AllocationFlagEntity)
    - Returns
       - EntityReturnImpl(entity=com.afs.fams.entity.AllocationFlagEntity, querySpaceUid=<gen:0>, path=com.afs.fams.entity.AllocationFlagEntity)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.afs.fams.entity.AllocationFlagEntity)
          - SQL table alias mapping - allocation0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2019-10-06 12:33:35.324 DEBUG 8220 --- [restartedMain] o.h.loader.entity.plan.EntityLoader      : Static select for entity com.afs.fams.entity.AllocationFlagEntity [READ]: select allocation0_.id as id1_0_0_, allocation0_.alloflag as alloflag2_0_0_, allocation0_.status as status3_0_0_ from AllocationFlagEntity allocation0_ where allocation0_.id=?
2019-10-06 12:33:35.325 DEBUG 8220 --- [restartedMain] org.hibernate.loader.Loader              : Static select for action ACTION_MERGE on entity com.afs.fams.entity.AllocationFlagEntity: select allocation0_.id as id1_0_0_, allocation0_.alloflag as alloflag2_0_0_, allocation0_.status as status3_0_0_ from AllocationFlagEntity allocation0_ where allocation0_.id=?
2019-10-06 12:33:35.325 DEBUG 8220 --- [restartedMain] org.hibernate.loader.Loader              : Static select for action ACTION_REFRESH on entity com.afs.fams.entity.AllocationFlagEntity: select allocation0_.id as id1_0_0_, allocation0_.alloflag as alloflag2_0_0_, allocation0_.status as status3_0_0_ from AllocationFlagEntity allocation0_ where allocation0_.id=?
2019-10-06 12:33:35.325 DEBUG 8220 --- [restartedMain] o.h.p.entity.AbstractEntityPersister     : Static SQL for entity: com.afs.fams.entity.AssetCategoryEntity
2019-10-06 12:33:35.325 DEBUG 8220 --- [restartedMain] o.h.p.entity.AbstractEntityPersister     :  Version select: select id from AssetCategoryEntity where id =?
2019-10-06 12:33:35.325 DEBUG 8220 --- [restartedMain] o.h.p.entity.AbstractEntityPersister     :  Snapshot select: select assetcateg_.id, assetcateg_.category as category2_1_, assetcateg_.status as status3_1_ from AssetCategoryEntity assetcateg_ where assetcateg_.id=?
2019-10-06 12:33:35.325 DEBUG 8220 --- [restartedMain] o.h.p.entity.AbstractEntityPersister     :  Insert 0: insert into AssetCategoryEntity (category, status, id) values (?, ?, ?)
2019-10-06 12:33:35.325 DEBUG 8220 --- [restartedMain] o.h.p.entity.AbstractEntityPersister     :  Update 0: update AssetCategoryEntity set category=?, status=? where id=?
